Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> type_declarations
Rule 2     type_declarations -> type_declaration
Rule 3     type_declarations -> type_declarations , type_declaration
Rule 4     type_declaration -> class_declaration
Rule 5     class_declaration -> class_header_name class_body
Rule 6     class_header_name -> modifiers_opt CLASS name
Rule 7     modifiers_opt -> modifiers
Rule 8     modifiers_opt -> empty
Rule 9     modifiers -> modifier
Rule 10    modifiers -> modifiers modifier
Rule 11    class_body -> opening_bracket classbodydecllist closing_bracket
Rule 12    opening_bracket -> {
Rule 13    closing_bracket -> }
Rule 14    tmain -> tmain_header opening_bracket method_body closing_bracket
Rule 15    tmain_header -> tmain_name ( formal_parameter_list_opt )
Rule 16    tmain_name -> modifiers_opt type MAIN
Rule 17    classbodydecllist -> classbodydecl
Rule 18    classbodydecllist -> classbodydecllist classbodydecl
Rule 19    classbodydecl -> method_declaration
Rule 20    classbodydecl -> tmain
Rule 21    classbodydecl -> field_declartaion
Rule 22    field_declartaion -> modifiers_opt type variable_declarators ;
Rule 23    method_declaration -> method_header opening_bracket method_body closing_bracket
Rule 24    method_header -> method_header_name ( formal_parameter_list_opt )
Rule 25    method_header_name -> modifiers_opt type name
Rule 26    method_body -> block_statements
Rule 27    formal_parameter -> type variable_declarator_id
Rule 28    variable_declarator_id -> name
Rule 29    formal_parameter_list_opt -> formal_parameter_list
Rule 30    formal_parameter_list_opt -> empty
Rule 31    formal_parameter_list -> formal_parameter
Rule 32    formal_parameter_list -> formal_parameter_list , formal_parameter
Rule 33    type -> primitive_type
Rule 34    type -> array_type
Rule 35    array_type -> primitive_type dims
Rule 36    array_type -> name dims
Rule 37    dims -> [ ]
Rule 38    dims -> dims [ ]
Rule 39    primitive_type -> BOOLEAN
Rule 40    primitive_type -> VOID
Rule 41    primitive_type -> BYTE
Rule 42    primitive_type -> SHORT
Rule 43    primitive_type -> INT
Rule 44    primitive_type -> LONG
Rule 45    primitive_type -> CHAR
Rule 46    primitive_type -> FLOAT
Rule 47    primitive_type -> DOUBLE
Rule 48    primitive_type -> STRING
Rule 49    modifier -> PUBLIC
Rule 50    modifier -> PROTECTED
Rule 51    modifier -> PRIVATE
Rule 52    modifier -> STATIC
Rule 53    modifier -> ABSTRACT
Rule 54    modifier -> FINAL
Rule 55    modifier -> NATIVE
Rule 56    name -> NAME
Rule 57    empty -> <empty>
Rule 58    block_statements -> block_statement
Rule 59    block_statements -> block_statements block_statement
Rule 60    block_statement -> local_variable_declaration_statement
Rule 61    block_statement -> statement
Rule 62    local_variable_declaration_statement -> local_variable_declaration ;
Rule 63    local_variable_declaration -> type variable_declarators
Rule 64    local_variable_declaration -> modifiers type variable_declarators
Rule 65    variable_declarators -> variable_declarator
Rule 66    variable_declarators -> variable_declarators , variable_declarator
Rule 67    variable_declarator -> variable_declarator_id
Rule 68    variable_declarator -> variable_declarator_id ASSIGN Expr
Rule 69    statement -> other_statement
Rule 70    statement -> if_then_statement
Rule 71    statement -> if_then_else_statement
Rule 72    statement -> while_statement
Rule 73    statement -> do_while_statement
Rule 74    other_statement -> expression_statement
Rule 75    other_statement -> break_statement
Rule 76    other_statement -> return_statement
Rule 77    other_statement -> ;
Rule 78    expression_statement -> statement_expression ;
Rule 79    statement_expression -> assignment
Rule 80    statement_expression -> unary_expression
Rule 81    statement_expression -> method_invocation
Rule 82    method_invocation -> NAME ( argument_list )
Rule 83    method_invocation -> NAME ( )
Rule 84    argument_list -> expression
Rule 85    argument_list -> argument_list , expression
Rule 86    break_statement -> BREAK ;
Rule 87    break_statement -> BREAK NAME ;
Rule 88    return_statement -> RETURN expression_opt ;
Rule 89    expression_opt -> expression
Rule 90    expression_opt -> empty
Rule 91    if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket
Rule 92    closing_parantheses_if -> )
Rule 93    if_then_else_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket else
Rule 94    else -> else_stmt opening_bracket block_statements closing_bracket
Rule 95    else_stmt -> ELSE
Rule 96    while_statement -> while ( expression closing_parantheses opening_bracket block_statements closing_bracket
Rule 97    closing_parantheses -> )
Rule 98    while -> WHILE
Rule 99    do_while_statement -> do opening_bracket block_statements closing_bracket WHILE ( expression ) ;
Rule 100   do -> DO
Rule 101   expression -> assignment_expression
Rule 102   assignment_expression -> assignment
Rule 103   assignment_expression -> Expr
Rule 104   assignment -> Location assignment_operator Expr
Rule 105   Location -> name
Rule 106   Location -> array_access
Rule 107   assignment_operator -> ASSIGN
Rule 108   assignment_operator -> TIMES_ASSIGN
Rule 109   assignment_operator -> DIVIDE_ASSIGN
Rule 110   assignment_operator -> REMAINDER_ASSIGN
Rule 111   assignment_operator -> PLUS_ASSIGN
Rule 112   assignment_operator -> MINUS_ASSIGN
Rule 113   Expr -> exprbinaryexpr
Rule 114   Expr -> unary_expression
Rule 115   Expr -> literal
Rule 116   Expr -> name
Rule 117   Expr -> array_access
Rule 118   exprbinaryexpr -> Expr ADD Expr
Rule 119   exprbinaryexpr -> Expr SUB Expr
Rule 120   exprbinaryexpr -> Expr MUL Expr
Rule 121   exprbinaryexpr -> Expr DIV Expr
Rule 122   exprbinaryexpr -> Expr AND Expr
Rule 123   exprbinaryexpr -> Expr OR Expr
Rule 124   exprbinaryexpr -> Expr LESS Expr
Rule 125   exprbinaryexpr -> Expr LTEQ Expr
Rule 126   exprbinaryexpr -> Expr GREATER Expr
Rule 127   exprbinaryexpr -> Expr GTEQ Expr
Rule 128   exprbinaryexpr -> Expr EQ Expr
Rule 129   exprbinaryexpr -> Expr NEQ Expr
Rule 130   unary_expression -> pre_increment_expression
Rule 131   unary_expression -> pre_decrement_expression
Rule 132   unary_expression -> UMINUS Expr
Rule 133   unary_expression -> post_increment_expression
Rule 134   unary_expression -> post_decrement_expression
Rule 135   pre_increment_expression -> PLUSPLUS Expr
