Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> type_declarations
Rule 2     type_declarations -> type_declaration
Rule 3     type_declarations -> type_declarations , type_declaration
Rule 4     type_declaration -> class_declaration
Rule 5     class_header_name -> modifiers_opt CLASS NAME
Rule 6     class_declaration -> class_header_name class_body
Rule 7     modifiers_opt -> modifiers
Rule 8     modifiers_opt -> empty
Rule 9     modifiers -> modifier
Rule 10    modifiers -> modifiers modifier
Rule 11    class_body -> opening_bracket classbodydecllist closing_bracket
Rule 12    tmain -> tmain_header opening_bracket method_body closing_bracket
Rule 13    tmain_header -> tmain_name ( formal_parameter_list_opt )
Rule 14    tmain_name -> modifiers_opt type MAIN
Rule 15    opening_bracket -> {
Rule 16    closing_bracket -> }
Rule 17    classbodydecllist -> classbodydecl
Rule 18    classbodydecllist -> classbodydecllist classbodydecl
Rule 19    classbodydecl -> method_declaration
Rule 20    classbodydecl -> tmain
Rule 21    classbodydecl -> field_declartaion
Rule 22    field_declartaion -> modifiers_opt type variable_declarators ;
Rule 23    method_declaration -> abstract_method_declaration
Rule 24    method_declaration -> method_header opening_bracket method_body closing_bracket
Rule 25    abstract_method_declaration -> method_header ;
Rule 26    method_header -> method_header_name ( formal_parameter_list_opt )
Rule 27    method_header_name -> modifiers_opt type NAME
Rule 28    method_body -> block_statements
Rule 29    formal_parameter_list_opt -> formal_parameter_list
Rule 30    formal_parameter_list_opt -> empty
Rule 31    formal_parameter_list -> formal_parameter
Rule 32    formal_parameter_list -> formal_parameter_list , formal_parameter
Rule 33    formal_parameter -> type variable_declarator_id
Rule 34    variable_declarator_id -> NAME
Rule 35    type -> primitive_type
Rule 36    type -> array_type
Rule 37    array_type -> primitive_type dims
Rule 38    array_type -> name dims
Rule 39    dims -> [ ]
Rule 40    dims -> dims [ ]
Rule 41    primitive_type -> BOOLEAN
Rule 42    primitive_type -> VOID
Rule 43    primitive_type -> BYTE
Rule 44    primitive_type -> SHORT
Rule 45    primitive_type -> INT
Rule 46    primitive_type -> LONG
Rule 47    primitive_type -> CHAR
Rule 48    primitive_type -> FLOAT
Rule 49    primitive_type -> DOUBLE
Rule 50    primitive_type -> STRING
Rule 51    modifier -> PUBLIC
Rule 52    modifier -> PROTECTED
Rule 53    modifier -> PRIVATE
Rule 54    modifier -> STATIC
Rule 55    modifier -> ABSTRACT
Rule 56    modifier -> FINAL
Rule 57    modifier -> NATIVE
Rule 58    name -> simple_name
Rule 59    name -> qualified_name
Rule 60    simple_name -> NAME
Rule 61    qualified_name -> name . simple_name
Rule 62    empty -> <empty>
Rule 63    block_statements -> block_statement
Rule 64    block_statements -> block_statements block_statement
Rule 65    block_statement -> local_variable_declaration_statement
Rule 66    block_statement -> statement
Rule 67    local_variable_declaration_statement -> local_variable_declaration ;
Rule 68    local_variable_declaration -> type variable_declarators
Rule 69    local_variable_declaration -> modifiers type variable_declarators
Rule 70    variable_declarators -> variable_declarator
Rule 71    variable_declarators -> variable_declarators , variable_declarator
Rule 72    variable_declarator -> variable_declarator_id
Rule 73    variable_declarator -> variable_declarator_id = variable_initializer
Rule 74    variable_initializer -> primary
Rule 75    statement -> other_statement
Rule 76    statement -> if_then_statement
Rule 77    statement -> if_then_else_statement
Rule 78    statement -> while_statement
Rule 79    statement -> do_while_statement
Rule 80    other_statement -> expression_statement
Rule 81    other_statement -> break_statement
Rule 82    other_statement -> return_statement
Rule 83    other_statement -> continue_statement
Rule 84    other_statement -> ;
Rule 85    expression_statement -> statement_expression ;
Rule 86    statement_expression -> assignment
Rule 87    statement_expression -> unary_expression
Rule 88    statement_expression -> method_invocation
Rule 89    method_invocation -> NAME ( argument_list )
Rule 90    method_invocation -> NAME ( )
Rule 91    argument_list -> expression
Rule 92    argument_list -> argument_list , expression
Rule 93    break_statement -> BREAK ;
Rule 94    break_statement -> BREAK NAME ;
Rule 95    return_statement -> RETURN expression_opt ;
Rule 96    expression_opt -> expression
Rule 97    expression_opt -> empty
Rule 98    continue_statement -> CONTINUE ;
Rule 99    if_then_statement -> IF ( expression ) opening_bracket block_statements closing_bracket
Rule 100   if_then_else_statement -> IF ( expression ) opening_bracket block_statements closing_bracket else
Rule 101   else -> ELSE opening_bracket block_statements closing_bracket
Rule 102   while_statement -> WHILE ( expression ) opening_bracket block_statements closing_bracket
Rule 103   do_while_statement -> DO opening_bracket block_statements closing_bracket WHILE ( expression ) ;
Rule 104   expression -> assignment_expression
Rule 105   assignment_expression -> assignment
Rule 106   assignment_expression -> conditional_expression
Rule 107   assignment -> postfix_expression assignment_operator assignment_expression
Rule 108   assignment_operator -> =
Rule 109   assignment_operator -> TIMES_ASSIGN
Rule 110   assignment_operator -> DIVIDE_ASSIGN
Rule 111   assignment_operator -> REMAINDER_ASSIGN
Rule 112   assignment_operator -> PLUS_ASSIGN
Rule 113   assignment_operator -> MINUS_ASSIGN
Rule 114   conditional_expression -> conditional_or_expression
Rule 115   conditional_or_expression -> conditional_and_expression
Rule 116   conditional_or_expression -> conditional_or_expression OR conditional_and_expression
Rule 117   conditional_and_expression -> inclusive_or_expression
Rule 118   conditional_and_expression -> conditional_and_expression AND inclusive_or_expression
Rule 119   inclusive_or_expression -> and_expression
Rule 120   inclusive_or_expression -> inclusive_or_expression | and_expression
Rule 121   and_expression -> equality_expression
Rule 122   and_expression -> and_expression & equality_expression
Rule 123   equality_expression -> equality_expression EQ relational_expression
Rule 124   equality_expression -> equality_expression NEQ relational_expression
Rule 125   equality_expression -> relational_expression
Rule 126   relational_expression -> additive_expression
Rule 127   relational_expression -> relational_expression > additive_expression
Rule 128   relational_expression -> relational_expression < additive_expression
Rule 129   relational_expression -> relational_expression GTEQ additive_expression
Rule 130   relational_expression -> relational_expression LTEQ additive_expression
Rule 131   additive_expression -> multiplicative_expression
Rule 132   additive_expression -> additive_expression + multiplicative_expression
